Tiempo,Comuna,Estacion,Bomberos,Carros,Tiempo_Respuesta
0,1,1,12,3,7.86
0,1,13,15,4,3.57
0,1,20,1,3,3.78
0,1,22,4,1,10.91
0,1,38,1,1,22.37
0,2,3,16,4,3.86
0,2,14,12,3,8.56
0,2,21,1,1,14.57
0,3,9,1,1,13.98
0,3,15,3,1,11.11
0,3,28,4,1,47.48
0,3,35,4,2,29.48
0,3,38,1,2,15.48
0,3,39,2,3,24.68
0,4,16,2,2,15.11
0,4,18,1,1,15.41
0,4,30,4,1,49.27
0,4,34,4,2,56.70
0,4,37,1,1,10.86
0,5,7,3,3,45.93
0,5,18,1,1,47.83
0,5,19,3,1,48.56
0,5,33,2,3,92.26
0,6,6,2,1,30.77
0,6,12,2,2,30.41
0,6,25,1,1,18.28
0,6,27,1,1,18.31
0,6,31,3,2,63.43
0,7,4,3,1,66.09
0,7,29,3,2,91.00
0,7,40,1,1,56.56
0,8,24,6,3,60.89
0,9,8,4,1,36.77
0,10,32,4,1,54.62
0,11,10,3,1,26.38
0,11,36,1,1,21.90
0,12,5,4,1,27.59
0,13,9,3,1,24.60
0,14,40,3,1,62.83
0,15,11,2,2,38.41
0,16,17,2,1,57.93
0,17,32,2,1,20.89
0,18,2,1,1,71.09
0,19,23,1,1,41.96
0,20,15,1,1,33.77
0,21,40,1,1,27.57
0,22,17,1,1,44.04
0,23,37,1,1,46.18
0,24,30,1,1,84.76
0,25,36,1,1,75.14
0,26,2,1,1,15.61
0,27,26,1,1,43.61
0,28,12,1,1,74.71
0,29,9,1,1,43.43
0,30,2,1,1,34.47
0,31,11,1,1,46.00
0,32,32,1,1,57.73
0,33,30,1,1,57.07
0,34,19,1,1,33.21
0,35,23,1,1,74.07
0,36,28,1,1,89.71
1,1,1,12,3,7.86
1,1,6,2,2,8.21
1,1,13,16,4,3.57
1,1,22,3,1,10.91
1,2,3,16,4,3.86
1,2,16,12,3,8.17
1,2,26,1,3,19.01
1,3,5,3,1,14.12
1,3,14,12,3,10.59
1,4,9,12,3,18.55
1,5,37,9,3,53.88
1,6,32,9,3,46.36
1,7,24,7,3,55.48
1,8,40,6,2,64.91
1,9,34,4,1,43.51
1,10,5,4,1,56.15
1,11,5,4,1,25.82
1,12,35,4,1,47.18
1,13,17,3,1,21.90
1,14,4,3,1,42.75
1,15,22,2,1,31.31
1,16,27,2,1,54.68
1,17,27,2,1,56.97
1,18,1,1,1,70.64
1,19,22,1,1,41.57
1,20,21,1,1,35.58
1,21,35,1,1,5.70
1,22,11,1,1,48.68
1,23,6,1,1,34.96
1,24,7,1,1,64.42
1,25,19,1,1,51.60
1,26,36,1,1,26.92
1,27,7,1,1,57.90
1,28,27,1,1,59.94
1,29,34,1,2,64.40
1,30,2,1,1,34.47
1,31,10,1,1,46.13
1,32,15,1,1,28.24
1,33,4,1,1,30.88
1,34,35,1,1,59.79
1,35,19,1,1,75.49
1,36,2,1,1,69.89
2,1,1,8,2,7.86
2,1,13,16,4,3.57
2,1,32,1,1,67.66
2,1,40,8,2,21.92
